
> mempool-frontend@3.3.1 test
> vitest run --run --maxWorkers=2


 RUN  v3.2.7 D:/universe/mempool/.tmp/explorer-health-cc524f6d97b5/frontend

 ✓ src/app/universe/portfolio/onboarding/onboarding.component.spec.ts (43 tests) 2007ms
   ✓ vault onboarding progress and retry > disables duplicate creation, reports failure, then allows a successful retry  502ms
 ✓ src/app/universe/portfolio/shell/portfolio-shell.component.spec.ts (11 tests) 1284ms
   ✓ portfolio shell route ownership > loads the URL portfolio instead of the previously active portfolio on direct open and route reuse  312ms
   ✓ portfolio shell route ownership > activates the actual overview child with its route-provided chart dependency  350ms
 ✓ src/app/universe/universe-route-order.spec.ts (37 tests) 6069ms
   ✓ reserved Universe routes through the Angular router > recognizes /labs/consensus/compare as its declared component  341ms
 ✓ src/app/universe/portfolio/reports/report-builder.component.spec.ts (27 tests) 598ms
 ✓ src/app/universe/portfolio/settings/portfolio-settings.component.spec.ts (4 tests) 604ms
   ✓ portfolio backup file selection > cannot import a previously selected backup after malformed JSON is selected  328ms
 ✓ src/app/universe/portfolio/stores/vault.service.spec.ts (23 tests) 364ms
 ✓ src/app/universe/portfolio/manual/manual-positions.component.spec.ts (7 tests) 477ms
 ✓ src/app/universe/portfolio/share/share-view.component.spec.ts (5 tests) 453ms
   ✓ portfolio share route and response states > opens an independently encrypted snapshot when the same share receives its fragment key  304ms
 ✓ src/app/universe/opentimestamps/opentimestamps-verify.component.spec.ts (23 tests) 567ms
 ✓ src/app/universe/multiparty/multiparty-session.component.spec.ts (1 test) 260ms
 ✓ src/app/universe/multiparty/multiparty-musig2.component.spec.ts (9 tests) 1569ms
   ✓ public MuSig2 transcript presentation > shows key-only scope without certifying a complete signing session  919ms
 ✓ src/app/universe/silent-payments/silent-payments-scanner.spec.ts (10 tests) 585ms
 ✓ src/app/universe/portfolio/home/overview.component.spec.ts (2 tests) 103ms
 ✓ src/app/universe/portfolio/shared/derivation.spec.ts (21 tests) 596ms
 ✓ src/app/shared/load-state.spec.ts (20 tests) 222ms
 ✓ src/app/universe/swaps/swaps-package.spec.ts (28 tests) 732ms
 ✓ src/app/universe/command-center/command-query.spec.ts (22 tests) 135ms
 ✓ src/app/universe/universe-protocol-contract.spec.ts (131 tests) 269ms
 ✓ src/app/universe/multichain-explorer/multichain-view.spec.ts (115 tests) 70ms
 ✓ src/app/universe/live/live-buffer.spec.ts (14 tests) 136ms
 ✓ src/app/universe/portfolio/share/portfolio-share.service.spec.ts (11 tests) 136ms
 ✓ src/app/universe/portfolio/portfolio-calendar.spec.ts (10 tests) 42ms
 ✓ src/app/universe/universe-network-context.spec.ts (51 tests) 66ms
 ✓ src/app/universe/protocol-directory/protocol-directory.component.spec.ts (22 tests) 90ms
 ✓ src/app/universe/portfolio/portfolio-view.spec.ts (12 tests) 60ms
 ✓ src/app/universe/universe-pulse.service.spec.ts (10 tests) 43ms
 ✓ src/app/universe/portfolio/shared/insights.spec.ts (5 tests) 28ms
 ✓ src/app/universe/asset-flow/asset-flow.component.spec.ts (26 tests) 57ms
 ✓ src/app/universe/workbench/psbt-inspect.spec.ts (50 tests) 33ms
